true_word,proto_word,label,score
backward,backward,1,0.6543601155281067
backward,forward,0,0.10103682428598404
backward,backward,1,0.5639196634292603
backward,sheila,0,0.11436989903450012
backward,backward,1,0.7682632207870483
backward,follow,0,-0.21859420835971832
backward,backward,1,0.6856627464294434
backward,follow,0,-0.06485268473625183
backward,backward,1,0.16671454906463623
backward,visual,0,-0.01865837350487709
backward,backward,1,0.690636396408081
backward,forward,0,0.10536716133356094
backward,backward,1,0.3896719217300415
backward,marvin,0,0.23049035668373108
backward,backward,1,0.5314965844154358
backward,follow,0,-0.058689385652542114
backward,backward,1,0.5745817422866821
backward,follow,0,-0.182697594165802
backward,backward,1,0.5377415418624878
backward,follow,0,-0.18454784154891968
backward,backward,1,0.5145984888076782
backward,learn,0,0.14149847626686096
backward,backward,1,0.47729867696762085
backward,follow,0,-0.10974423587322235
backward,backward,1,0.7235220074653625
backward,follow,0,0.06196173280477524
backward,backward,1,0.22559042274951935
backward,visual,0,0.05155922472476959
backward,backward,1,0.3726261258125305
backward,learn,0,0.27742865681648254
backward,backward,1,0.6484129428863525
backward,follow,0,0.0491601899266243
backward,backward,1,0.691818356513977
backward,learn,0,0.21283751726150513
backward,backward,1,0.6087716817855835
backward,marvin,0,0.2620885670185089
backward,backward,1,0.6813147068023682
backward,forward,0,0.24581995606422424
backward,backward,1,0.6254117488861084
backward,follow,0,0.023692652583122253
backward,backward,1,0.3001711070537567
backward,forward,0,0.44207075238227844
backward,backward,1,0.22148948907852173
backward,forward,0,0.15925689041614532
backward,backward,1,0.47457826137542725
backward,sheila,0,0.24552592635154724
backward,backward,1,0.003156360238790512
backward,forward,0,-0.05219575762748718
backward,backward,1,0.5267131328582764
backward,learn,0,0.3049251139163971
backward,backward,1,0.7120665907859802
backward,forward,0,0.1386478692293167
backward,backward,1,0.38736027479171753
backward,visual,0,-0.00665675476193428
backward,backward,1,0.309903621673584
backward,learn,0,0.0681879073381424
backward,backward,1,0.42041516304016113
backward,visual,0,0.0264141708612442
backward,backward,1,0.6273496150970459
backward,sheila,0,-0.024523835629224777
backward,backward,1,0.5680094361305237
backward,marvin,0,0.6059664487838745
backward,backward,1,0.24888163805007935
